company_name,valuation_billion_dollars,joined_date,country,city_or_metro,industry,top_investors,joined_year,startup_category
Brii BioSciences,1.45,2021-03-23,United States,Durham,Health,"Sequoia Capital China, GIC, Boyu Capital",2021,Unicorn
Coocaa,1.45,2018-03-16,China,Shenzhen,Hardware,"Baidu, Tencent Holdings",2018,Unicorn
Gymshark,1.45,2020-08-14,United Kingdom,Solihull,E-Commerce & Direct-To-Consumer,General Atlantic,2020,Unicorn
Juma Peisong,1.45,2018-11-26,China,Chengdu,"Supply Chain, Logistics, & Delivery","Ding Xiang Capital, New Hope Fund, Sino-Ocean Capital",2018,Unicorn
Ouyeel,1.45,2019-06-27,China,Shanghai,Internet Software & Services,Taigang Venture Capital,2019,Unicorn
Zeta,1.45,2021-05-24,United States,San Francisco,FinTech,"Sodexo Ventures, SoftBank Group",2021,Unicorn
Justworks,1.43,2020-01-28,United States,New York,Internet Software & Services,"Index Ventures, Thrive Capital, Bain Capital Ventures",2020,Unicorn
Astranis Space Technologies,1.4,2021-04-14,United States,San Francisco,Mobile & Telecommunications,"Refactor Capital, Andreessen Horowitz, Fifty Years Fund",2021,Unicorn
Away,1.4,2019-05-15,United States,New York,E-Commerce & Direct-To-Consumer,"Global Founders Capital, Comcast Ventures, Forerunner Ventures",2019,Unicorn
Cabify,1.4,2018-01-22,Spain,Madrid,Auto & Transportation,"Seaya Ventures, Otter Rock Capital, Rakuten",2018,Unicorn
ChargeBee Technologies,1.4,2021-04-20,United States,Walnut,FinTech,"Insight Partners, Tiger Global Management, Accel",2021,Unicorn
Deezer,1.4,2018-08-02,France,Paris,Internet Software & Services,"Orange Digital Ventures, Access Industries",2018,Unicorn
Degreed,1.4,2021-04-13,United States,Pleasanton,EdTech,"Signal Peak Ventures, Owl Ventures, Jump Capital",2021,Unicorn
Epidemic Sound,1.4,2021-03-11,Sweden,Stockholm,Internet Software & Services,"EQT Partners, Blackstone",2021,Unicorn
Five Star Business Finance,1.4,2021-03-26,India,Chennai,Other,"Sequoia Capital India, Tiger Global Management, Tencent",2021,Unicorn
GupShup,1.4,2021-04-08,United States,San Francisco,Internet Software & Services,"Helion Venture Partners, Tiger Global management, CRV",2021,Unicorn
Hive Box,1.4,2018-01-23,China,Shenzhen,"Supply Chain, Logistics, & Delivery","Eastern Bell Capital, SF Holding Co, STO Express",2018,Unicorn
Kong,1.4,2020-12-31,United States,San Francisco,Internet Software & Services,"New Enterprise Associates, CRV, Index Ventures",2020,Unicorn
Koudai,1.4,2014-10-23,China,Beijing,E-Commerce & Direct-To-Consumer,"New Enterprise Associates, Tiger Global management, Tencent",2014,Unicorn
OwnBackup,1.4,2021-01-28,United States,Englewood Cliffs,Data Management & Analytics,"Insight Partners, Salesforce Ventures, Vertex Ventures",2021,Unicorn
Phenom People,1.4,2021-04-07,United States,Ambler,Internet Software & Services,"Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures",2021,Unicorn
Scalable Capital,1.4,2021-06-08,Germany,Munich,FinTech,"BlackRock, Tengelmann Ventures, Holtzbrinck Ventures",2021,Unicorn
Stash,1.4,2021-02-03,United States,New York,FinTech,"Goodwater Capital, Entree Capital, Valar Ventures",2021,Unicorn
Symphony,1.4,2017-05-16,United States,New York,FinTech,"BNP Paribas, Goldman Sachs, Google",2017,Unicorn
Voodoo,1.4,2020-08-17,France,Paris,Other,"Tencent Holdings, Goldman Sachs",2020,Unicorn
Yidian Zixun,1.4,2017-10-17,China,Beijing,Mobile & Telecommunications,"Phoenix New Media, Tianjin Haihe Industry Fund",2017,Unicorn
Yotpo,1.4,2021-03-18,United States,New York,Internet Software & Services,"Bessemer Venture Partners, Vintage Investment Partners, Blumberg Capital",2021,Unicorn
Veepee,1.38,2007-07-20,France,La Plaine Saint-Denis,E-Commerce & Direct-To-Consumer,"Summit Partners, Qatar Holding",2007,Unicorn
DeepBlue Technology,1.35,2018-04-16,China,Shanghai,Artificial Intelligence,"DESUN Capital, Yunfeng Capital, Meridian Capital",2018,Unicorn
Klook,1.35,2018-08-07,Hong Kong,Central,Travel,"Sequoia Capital China, Goldman Sachs, Matrix Partners China",2018,Unicorn
Plume,1.35,2021-02-23,United States,Palo Alto,Internet Software & Services,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures",2021,Unicorn
Rippling,1.35,2020-08-04,United States,San Francisco,Internet Software & Services,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers",2020,Unicorn
Yaoshibang,1.35,2021-06-15,China,Guangzhou,Health,"Green Pine Capital Partners, Ivy Capital, DCM Ventures",2021,Unicorn
Melio,1.34,2021-01-25,Israel,Tel Aviv,FinTech,"Accel, Aleph, American Express Ventures",2021,Unicorn
Signifyd,1.34,2021-04-15,United States,San Jose,FinTech,"Menlo Ventures, Resolute Ventures, IA Ventures",2021,Unicorn
Flipboard,1.32,2015-07-22,United States,Palo Alto,Internet Software & Services,"Kleiner Perkins Caufield & Byers, Comcast Ventures, Insight Partners",2015,Unicorn
GPclub,1.32,2018-10-22,South Korea,Seoul,Other,Goldman Sachs,2018,Unicorn
Grove Collaborative,1.32,2018-01-17,United States,San Francisco,E-Commerce & Direct-To-Consumer,"MHS Capital, NextView Ventures, Mayfield Fund",2018,Unicorn
Tongdun Technology,1.32,2019-04-25,China,Hangzhou,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co.",2019,Unicorn
Alzheon,1.31,2020-09-30,United States,Framingham,Health,"ARCH Venture Partners, Ally Bridge Group",2020,Unicorn
ABL Space Systems,1.3,2021-03-25,United States,El Segundo,Other,"T. Rowe Price, Lockheed Martin Ventures, Fidelity Investment",2021,Unicorn
Arctic Wolf Networks,1.3,2020-10-22,United States,Eden Prairie,Cybersecurity,"Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors",2020,Unicorn
Coalition,1.3,2021-03-16,United States,San Francisco,Cybersecurity,"Two Sigma Ventures, Flint Capital, Commerce Ventures",2021,Unicorn
Everly Health,1.3,2020-12-03,United States,Austin,E-Commerce & Direct-To-Consumer,"Highland Capital Partners, Next Coast Ventures, SoGal Ventures",2020,Unicorn
HeartFlow,1.3,2017-12-04,United States,Redwood City,Health,"BlueCross BlueShield Venture Partners, US Venture Partners",2017,Unicorn
Innovaccer,1.3,2021-02-19,United States,San Francisco,Health,"M12, WestBridge Capital, Lightspeed Venture Partners",2021,Unicorn
InSightec,1.3,2020-03-06,Israel,Tirat Carmel,Health,"York Capital Management, GE Healthcare, Koch Disruptive Technologies",2020,Unicorn
Manner,1.3,2020-12-24,China,Shanghai,Other,"Coatue Management, H Capital, Capital Today",2020,Unicorn
Outschool,1.3,2021-04-14,United States,San Francisco,EdTech,"Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital",2021,Unicorn
Rocket Lab,1.3,2017-03-21,United States,Long Beach,Other,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners",2017,Unicorn
Socure,1.3,2021-03-16,United States,New York,Cybersecurity,"Two Sigma Ventures, Flint Capital, Commerce Ventures",2021,Unicorn
Sonder,1.3,2019-07-11,United States,San Francisco,Travel,"Structure Capital, Spark Capital, Greylock Partners",2019,Unicorn
TalkingData,1.3,2021-01-06,China,Beijing,Mobile & Telecommunications,"N5 Capital, CR Capital Mgmt, JD Digits",2021,Unicorn
Trax,1.3,2019-07-22,Singapore,Central Region Singapore,Artificial Intelligence,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures",2019,Unicorn
You & Mr Jones,1.3,2019-11-19,United States,New York,Other,Undisclosed,2019,Unicorn
Starry,1.29,2018-07-03,United States,Boston,Mobile & Telecommunications,"Social Capital, Bessemer Venture Partners",2018,Unicorn
Huisuanzhang,1.28,2021-05-24,China,Beijing,FinTech,"IDG Capital, Gaocheng Capital, Chuanrong Capital",2021,Unicorn
Intercom,1.28,2018-03-27,United States,San Francisco,Internet Software & Services,"FirstMark Capital, Tiger Global Management",2018,Unicorn
OVO Energy,1.28,2019-02-14,United Kingdom,Bristol,Other,"Mitsubishi Corporation, Mayfair Equity Partners",2019,Unicorn
WTOIP,1.27,2018-04-08,China,Guangzhou,Internet Software & Services,"Dark Horse Technology Group, Hopu Investment Management, Kefa Capital",2018,Unicorn
Applied Intuition,1.25,2020-10-22,United States,Sunnyvale,Data Management & Analytics,"Andreessen Horowitz, Lux Capital, General Catalyst",2020,Unicorn
BigID,1.25,2020-12-16,United States,New York,Cybersecurity,"BOLDstart Ventures, SAP.iO Fund, Scale Venture Partners",2020,Unicorn
Deel,1.25,2021-04-21,United States,San Francisco,FinTech,"Andreessen Horowitz, Spark Capital, Y Combinator",2021,Unicorn
ezCater,1.25,2019-04-02,United States,Boston,"Supply Chain, Logistics, & Delivery","Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group",2019,Unicorn
Rec Room,1.25,2021-03-23,United States,Seattle,Internet Software & Services,"First Round Capital, Sequoia Capital, Index Ventures",2021,Unicorn
BrewDog,1.24,2017-04-10,United Kingdom,Aberdeen,Consumer & Retail,"TSG Consumer Partners, Crowdcube",2017,Unicorn
Enflame,1.24,2021-01-05,China,Shanghai,Hardware,"Tencent Holdings, Delta Capital, Redpoint Ventures China",2021,Unicorn
Cerebral,1.23,2021-06-10,United States,San Francisco,Health,"Oak HC/FT Partners, Artis Ventures, WestCap Group",2021,Unicorn
EQRx,1.23,2021-01-11,United States,Cambridge,Health,"Nextech Invest, Casdin Capital, Google Ventures",2021,Unicorn
GalaxySpace,1.22,2020-11-17,China,Beijing,Mobile & Telecommunications,"Shunwei Capital Partners, 5Y Capital, Legend Capital",2020,Unicorn
Judo Bank,1.21,2020-12-23,Australia,Melbourne,FinTech,"Ironbridge Capital, OPTrust, Myer Family Investments",2020,Unicorn
Ada Support,1.2,2021-05-07,Canada,Toronto,Artificial Intelligence,"Version One Ventures, Bessemer Venture Partners, FirstMark Capital",2021,Unicorn
Aibee,1.2,2021-04-13,China,Beijing,Artificial Intelligence,"Sequoia Capital China, Lenovo Capital and Incubator, Group GSR Ventures",2021,Unicorn
Alation,1.2,2021-06-03,United States,Redwood City,Internet Software & Services,"Costanoa Ventures, Data Collective, Salesforce Ventures",2021,Unicorn
Axonius,1.2,2021-03-01,United States,New York,Cybersecurity,"Vertex Ventures Israel, Bessemer Venture Partners, Emerge",2021,Unicorn
BitPanda,1.2,2021-03-16,Austria,Vienna,FinTech,"Speedinvest, Valar Ventures, Uniqa Ventures",2021,Unicorn
Cava Group,1.2,2021-04-27,United States,Washington,Other,"SWaN & Legend Ventures, Revolution Growth, Invus Group",2021,Unicorn
Dialpad,1.2,2020-10-06,United States,San Francisco,Internet Software & Services,"Andreessen Horowitz, Google Ventures, Section 32",2020,Unicorn
Fair,1.2,2018-12-20,United States,Santa Monica,Auto & Transportation,"CreditEase Fintech Investment Fund, BMW i Ventures, SoftBank Group",2018,Unicorn
FiveTran,1.2,2020-06-30,United States,Oakland,Data Management & Analytics,"Matrix Partners, Andreessen Horowitz, General Catalyst",2020,Unicorn
Forto,1.2,2021-06-21,Germany,Berlin,"Supply Chain, Logistics, & Delivery","Cherry Ventures, Northzone Ventures, Global Founders Capital",2021,Unicorn
Glossier,1.2,2019-03-19,United States,New York,Consumer & Retail,"Forerunner Ventures, Institutional Venture Partners, Thrive Capital",2019,Unicorn
Inari,1.2,2021-05-12,United States,Cambridge,Other,"Flagship Pioneering, Alexandria Venture Investments, Investment Corporation of Dubai",2021,Unicorn
Nykaa,1.2,2020-04-01,India,Mumbai,E-Commerce & Direct-To-Consumer,"TVS Capital, TPG Growth, Steadview Capital",2020,Unicorn
Orca Security,1.2,2021-03-23,Israel,Tel Aviv-Yafo,Cybersecurity,"YL Ventures, Redpoint Ventures, GGV Capital",2021,Unicorn
Paidy,1.2,2021-03-30,Japan,Tokyo,FinTech,"ITOCHU Corporation, Arbor Ventures, Soros Fund Management",2021,Unicorn
Pilot.com,1.2,2021-03-26,United States,San Francisco,FinTech,"Index Ventures, Sequoia Capital, Bezos Expeditions",2021,Unicorn
Pipa Coding,1.2,2021-03-25,China,Beijing,EdTech,"Source Code Capital, XVC Venture Capital, Hillhouse Capital Management",2021,Unicorn
Project44,1.2,2021-06-01,United States,Chicago,"Supply Chain, Logistics, & Delivery","Emergence Capital Partners, 8VC, Chicago Ventures",2021,Unicorn
Public,1.2,2021-02-17,United States,New York,FinTech,"Accel, Greycroft, Advancit Capital",2021,Unicorn
Qumulo,1.2,2020-07-16,United States,Seattle,Data Management & Analytics,"Madrona Venture Group, Kleiner Perkins Caufield & Byers, Highland Capital Partners",2020,Unicorn
Savage X Fenty,1.2,2021-03-16,United States,El Segundo,E-Commerce & Direct-To-Consumer,"Speedinvest, Valar Ventures, Uniqa Ventures",2021,Unicorn
SmartMore,1.2,2021-06-24,China,Shenzhen,Artificial Intelligence,"IDG Capital, ZhenFund, Sequoia Capital China",2021,Unicorn
SmartNews,1.2,2019-08-05,Japan,Tokyo,Mobile & Telecommunications,"Japan Post Capital, Globis Capital Partners, Atomico",2019,Unicorn
Starburst,1.2,2021-01-06,United States,Boston,Data Management & Analytics,"Index Ventures, Coatue Management, Andreessen Horowitz",2021,Unicorn
Tealium,1.2,2021-02-03,United States,San Diego,Internet Software & Services,"Georgian Partners, Silver Lake, Presidio Ventures",2021,Unicorn
Vectra Networks,1.2,2021-04-29,United States,San Jose,Artificial Intelligence,"IA Ventures, Khosla Ventures, AME Cloud Ventures",2021,Unicorn
Whoop,1.2,2020-10-28,United States,Boston,E-Commerce & Direct-To-Consumer,"NextView Ventures, Promus Ventures, Two Sigma Ventures",2020,Unicorn
Workhuman,1.2,2020-06-23,Ireland,Dublin,Internet Software & Services,ICG,2020,Unicorn
Yiguo,1.2,2016-11-09,China,Shanghai,"Supply Chain, Logistics, & Delivery","Alibaba Group, KKR, Goldman Sachs",2016,Unicorn
Zipline,1.2,2019-05-20,United States,South San Francisco,"Supply Chain, Logistics, & Delivery","Sequoia Capital, Baillie Gifford & Co., Google Ventures",2019,Unicorn
L&P Cosmetic,1.19,2016-01-01,South Korea,Seoul,Consumer & Retail,CDIB Capital,2016,Unicorn
Mininglamp Technology,1.19,2019-03-27,China,Beijing,Artificial Intelligence,"Russia-China Investment Fund, Tencent Holdings, Sequoia Capital China",2019,Unicorn
Sysdig,1.19,2021-04-28,United States,San Francisco,Cybersecurity,"Accel, Bain Capital Ventures, Insight Partners",2021,Unicorn
Unisound,1.19,2018-07-19,China,Beijing,Artificial Intelligence,"Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures",2018,Unicorn
Luoji Siwei,1.18,2017-07-20,China,Beijing,EdTech,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings",2017,Unicorn
Cerebras Systems,1.17,2018-11-14,United States,Los Altos,Hardware,"Benchmark, Foundation Capital, Sequoia Capital",2018,Unicorn
IRL,1.17,2021-06-15,United States,San Francisco,Internet Software & Services,"Goodwater Capital, Floodgate, Founders Fund",2021,Unicorn
Modern Health,1.17,2021-02-11,United States,San Francisco,Health,"Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund",2021,Unicorn
Yimidida,1.17,2019-01-14,China,Shanghai,"Supply Chain, Logistics, & Delivery","Source Code Capital, Global Logistic Properties, K2VC",2019,Unicorn
Tuhu,1.16,2018-09-15,China,Shanghai,Auto & Transportation,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon",2018,Unicorn
Guideline,1.15,2021-06-16,United States,San Mateo,FinTech,"Pelion Venture Partners, Foundation Capital, Thoma Bravo",2021,Unicorn
LifeMiles,1.15,2015-07-13,Colombia,Bogota,Other,Advent International,2015,Unicorn
Venafi,1.15,2020-12-10,United States,Salt Lake City,Cybersecurity,"Pelion Venture Partners, Foundation Capital, Thoma Bravo",2020,Unicorn
Doctolib,1.14,2019-03-19,France,Paris,Health,"BPI France, Kerala Ventures, Accel",2019,Unicorn
TELD,1.12,2019-12-16,China,Qingdao,FinTech,"China Reform Fund, Gaopeng Capital, Jinhui Xingye",2019,Unicorn
Amber Group,1.1,2021-06-21,Hong Kong,Hong Kong Island,FinTech,"Tiger Global Management, Tiger Brokers, DCM Ventures",2021,Unicorn
AppDirect,1.1,2015-10-07,United States,San Francisco,E-Commerce & Direct-To-Consumer,"Mithril, iNovia Capital, Foundry Group",2015,Unicorn
Course Hero,1.1,2020-02-12,United States,Redwood City,EdTech,"NewView Capital, Maveron, Ridge Ventures",2020,Unicorn
Coveo,1.1,2019-11-06,Canada,Quebec City,Artificial Intelligence,"Fonds de Solidarite FTQ, Propulsion Ventures, BDC Venture Capital",2019,Unicorn
Eat Just,1.1,2017-11-30,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Founders Fund",2017,Unicorn
G2,1.1,2021-06-22,United States,Chicago,Internet Software & Services,"Pritzker Group Venture Capital, Accel, Hyde Park Venture Partners",2021,Unicorn
GetYourGuide,1.1,2019-05-16,Germany,Berlin,Travel,"Spark Capital, Highland Europe, Sunstone Capital",2019,Unicorn
Ginger,1.1,2021-03-24,United States,San Francisco,Health,"Kaiser Permanente Ventures, Khosla Ventures, True Ventures",2021,Unicorn
Hailo,1.1,2021-06-23,Israel,Tel Aviv,Artificial Intelligence,"Glory Ventures, Maniv Mobility",2021,Unicorn
Ivalua,1.1,2019-05-21,United States,Redwood City,FinTech,"Ardian, Tiger Global Management, KKR",2019,Unicorn
Juanpi,1.1,2016-04-14,China,Wuhan,E-Commerce & Direct-To-Consumer,"Tiantu Capital, SAIF Partners China, Newsion Venture Capital",2016,Unicorn
Misfits Market,1.1,2021-04-21,United States,Pennsauken,E-Commerce & Direct-To-Consumer,"Accel, D1 Capita Partners, Greenoaks Capital Management",2021,Unicorn
Nexthink,1.1,2021-02-08,Switzerland,Prilly,Data Management & Analytics,"Auriga, Galeo Ventures, Highland Europe",2021,Unicorn
OVH,1.1,2016-08-15,France,Roubaix,Other,"KKR, TowerBrook Capital Partners",2016,Unicorn
Pharmapacks,1.1,2020-11-12,United States,Islandia,E-Commerce & Direct-To-Consumer,The Carlyle Group,2020,Unicorn
Qingting FM,1.1,2021-06-02,China,Shanghai,Internet Software & Services,"China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group",2021,Unicorn
Rightway,1.1,2021-03-30,United States,New York,Health,"Thrive Capital, Khosla Ventures, Tiger Global Management",2021,Unicorn
SalesLoft,1.1,2021-01-06,United States,Atlanta,Internet Software & Services,"Caffeinated Capital, Obvious Ventures, Venrock",2021,Unicorn
Sema4,1.1,2020-07-29,United States,Stamford,Health,"Blackrock, Connecticut Innovations, Deerfield Management",2020,Unicorn
Sennder,1.1,2021-01-14,Germany,Berlin,"Supply Chain, Logistics, & Delivery","Accelm Scania Growth Capital, Lakestar",2021,Unicorn
Sisense,1.1,2020-01-09,United States,New York,Data Management & Analytics,"Opus Capital, Genesis Partners, Battery Ventures",2020,Unicorn
Sunbit,1.1,2021-05-20,United States,Los Angeles,FinTech,"Zeev Ventures, Group11, Chicago Ventures",2021,Unicorn
TangoMe,1.1,2014-03-20,United States,Mountain View,Mobile & Telecommunications,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group",2014,Unicorn
Zego,1.1,2021-03-09,United Kingdom,London,FinTech,"LocalGlobe, Balderton Capital, Target Global",2021,Unicorn
Biren Technology,1.09,2020-08-18,China,Shanghai,Hardware,"V FUND, IDG Capital, Green Pine Capital Partners",2020,Unicorn
56PINGTAI,1.08,2021-01-25,China,Shanghai,"Supply Chain, Logistics, & Delivery","QF Capital, QC Capital, Unicom Innovation Venture Capital",2021,Unicorn
Nxin,1.08,2018-09-18,China,Beijing,Internet Software & Services,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund",2018,Unicorn
UISEE Technology,1.08,2021-01-25,China,Beijing,"Supply Chain, Logistics, & Delivery","Shenzhen Capital Group, Robert Bosch Venture Capital, SeptWolves Ventures",2021,Unicorn
Radius Payment Solutions,1.07,2017-11-27,United Kingdom,Crewe,FinTech,Inflexion Private Equity,2017,Unicorn
Rivigo,1.07,2019-07-11,India,Gurgaon,"Supply Chain, Logistics, & Delivery","SAIF Partners India, Warburg Pincus, Trifecta Capital Advisors",2019,Unicorn
Rubicon Global,1.07,2017-08-25,United States,Atlanta,Other,"Goldman Sachs, Leonardo DiCaprio, Promecap",2017,Unicorn
Dataiku,1.06,2019-12-04,United States,New York,Internet Software & Services,"Alven Capital, FirstMark Capital, capitalG",2019,Unicorn
Hesai Tech,1.05,2020-08-01,China,Shanghai,Artificial Intelligence,"Lightspeed China Partners, Baidu Ventures, Qiming Venture Partners",2020,Unicorn
Instabase,1.05,2019-10-21,United States,San Francisco,Data Management & Analytics,"New Enterprise Associates, Greylock Partners, Andreessen Horowitz",2019,Unicorn
Jiuxian,1.05,2015-07-30,China,Beijing,E-Commerce & Direct-To-Consumer,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth",2015,Unicorn
Proterra,1.05,2020-10-15,United States,Burlingame,"Supply Chain, Logistics, & Delivery","GM Ventures, VentureSouth, Kleiner Perkins Caufield & Byers",2020,Unicorn
Sendbird,1.05,2021-04-06,United States,San Mateo,Mobile & Telecommunications,"FundersClub, Y Combinator, Tiger Global Management",2021,Unicorn
Aprogen,1.04,2019-05-31,South Korea,Seongnam-Si,Health,"Lindeman Asia Investment, Nichi-Iko Pharmaceutical",2019,Unicorn
OrCam Technologies,1.03,2018-02-20,Israel,Jerusalem,Artificial Intelligence,"Intel Capital, Aviv Venture Capital",2018,Unicorn
Leap Motor,1.01,2018-11-20,China,Hangzhou,Auto & Transportation,"Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group",2018,Unicorn
58 Daojia,1.0,2015-10-12,China,Beijing,Internet Software & Services,"KKR, Alibaba Group, Ping An Insurance",2015,Unicorn
AInnovation,1.0,2020-12-16,China,Beijing,Artificial Intelligence,"CICC ALPHA, Chengwei Capital, Sinovation Ventures",2020,Unicorn
Aircall,1.0,2021-06-23,United States,New York,Internet Software & Services,"Balderton Capital, Next World Capital, Draper Esprit",2021,Unicorn
Alto Pharmacy,1.0,2020-01-30,United States,San Francisco,Health,"Jackson Square Ventures, Greenoaks Capital Management, Softbank Group",2020,Unicorn
Amount,1.0,2021-05-17,United States,Chicago,FinTech,"Invus Group, Hanaco Venture Capital, WestCap Group",2021,Unicorn
Apeel Sciences,1.0,2020-05-26,United States,Goleta,Other,"Upfront Ventures, Tao Capital Partners, Andreessen Horowitz",2020,Unicorn
Aqua Security,1.0,2021-03-10,Israel,Ramat Gan,Cybersecurity,"TLV Partners, Lightspeed Venture Partners, M12",2021,Unicorn
Aura,1.0,2021-06-09,United States,Burlington,Cybersecurity,"Warburg Pincus, General Catalyst",2021,Unicorn
Axiom Space,1.0,2021-02-16,United States,Houston,Other,"C5 Capital, Hemisphere Ventures, The Venture Collective",2021,Unicorn
Axtria,1.0,2021-05-13,United States,Berkeley Heights,Data Management & Analytics,"Helion Venture Partners, Bain Capital Tech Opportunities, Sequoia Capital India",2021,Unicorn
Banma Network Technologies,1.0,2018-09-13,China,Shanghai,Auto & Transportation,"Yunfeng Capital, SDIC Innovation Investment Management, Shang Qi Capital",2018,Unicorn
BeiBei,1.0,2015-01-22,China,Hangzhou,E-Commerce & Direct-To-Consumer,"Banyan Capital, New Horizon Capital, IDG Capital Partners",2015,Unicorn
BenevolentAI,1.0,2015-06-02,United Kingdom,London,Artificial Intelligence,Woodford Investment Management,2015,Unicorn
BitFury,1.0,2018-11-06,Netherlands,Amsterdam,Hardware,"Georgian Co-Investment Fund, iTech Capital, Galaxy Digital",2018,Unicorn
Boom Supersonic,1.0,2020-12-16,United States,Englewood,Other,"WRVI Capital, Caffeinated Capital, Y Combinator",2020,Unicorn
Branch,1.0,2018-09-10,United States,Redwood City,Mobile & Telecommunications,"New Enterprise Associates, Pear, Cowboy Ventures",2018,Unicorn
Bringg,1.0,2021-06-16,Israel,Tel Aviv,"Supply Chain, Logistics, & Delivery","Salesforce Ventures, next47, Pereg Ventures",2021,Unicorn
C2FO,1.0,2019-08-07,United States,Leawood,FinTech,"Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management",2019,Unicorn
Cameo,1.0,2021-03-30,United States,Chicago,Internet Software & Services,"Lightspeed Venture Partners, Kleiner Perkins Caufield & Byers, Origin Ventures",2021,Unicorn
Capsule,1.0,2021-04-28,United States,New York,Health,"Thrive Capital, Durable Capital Partners, G Squared",2021,Unicorn
Carro,1.0,2021-06-14,Singapore,Central Region Singapore,E-Commerce & Direct-To-Consumer,"SingTel Innov8, Alpha JWC Ventures, Golden Gate Ventures",2021,Unicorn
Cars24,1.0,2020-11-24,India,Gurgaon,E-Commerce & Direct-To-Consumer,"Moore Strategic Ventures, DST Global, Sequoia Capital India",2020,Unicorn
Cato Networks,1.0,2020-11-17,Israel,Tel Aviv,Cybersecurity,"Aspect Ventures, SingTel Innov8, Greylock Partners",2020,Unicorn
Cell C,1.0,2017-08-07,South Africa,Midrand,Mobile & Telecommunications,"Blue Label Telecoms, Net1 UEPS Technologies",2017,Unicorn
Chezhubang,1.0,2020-07-10,China,Beijing,E-Commerce & Direct-To-Consumer,"JOY Capital, NIO Capital, Blueflame Capital",2020,Unicorn
China Cloud,1.0,2018-06-11,China,Wuxi,Hardware,"V Star Capital, GF Xinde Investment Management Co., Haitong Leading Capital Management",2018,Unicorn
Cityblock Health,1.0,2020-12-10,United States,Brooklyn,Health,"Thrive Capital, Maverick Ventures, Redpoint Ventures",2020,Unicorn
Claroty,1.0,2021-06-17,United States,New York,Cybersecurity,"Bessemer Venture Partners, MoreVC, Team8",2021,Unicorn
ClassPass,1.0,2020-01-08,United States,New York,Internet Software & Services,"General Catalyst, L Catterton, Acequia Capital",2020,Unicorn
Clearcover,1.0,2021-04-13,United States,Chicago,FinTech,"American Family Ventures, Cox Enterprises, OMERS Ventures",2021,Unicorn
ClickUp,1.0,2020-12-15,United States,San Diego,Internet Software & Services,"Georgian Partners, Craft Ventures",2020,Unicorn
DailyHunt,1.0,2020-12-22,India,Bengaluru,Internet Software & Services,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India",2020,Unicorn
Dave,1.0,2019-09-30,United States,Los Angeles,FinTech,"Section 32, SV Angel, Norwest Venture Partners",2019,Unicorn
DianRong,1.0,2017-08-02,China,Shanghai,E-Commerce & Direct-To-Consumer,"Standard Chartered, FinSight Ventures, Affirma Capital",2017,Unicorn
Dream Games,1.0,2021-06-30,Turkey,Istanbul,Mobile & Telecommunications,"Makers Fund, Index Ventures, Inova Ventures Participacees",2021,Unicorn
Dremio,1.0,2021-01-06,United States,Santa Clara,Data Management & Analytics,"Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners",2021,Unicorn
DriveNets,1.0,2021-01-27,Israel,Ra'anana,Internet Software & Services,"Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners",2021,Unicorn
Dxy.cn,1.0,2018-04-10,China,Hangzhou,Health,"Tencent Holdings, DCM Ventures",2018,Unicorn
EBANX,1.0,2019-10-16,Brazil,Curitiba,FinTech,"FTV Capital, Endeavor",2019,Unicorn
EcoFlow,1.0,2021-06-10,China,Shenzhen,Hardware,"Delian Capital, China International Capital Corporation, Sequoia Capital China",2021,Unicorn
Emerging Markets Property Group,1.0,2020-04-28,United Arab Emirates,Dubai,Other,"OLX Group, KCK Group, EXOR Seeds",2020,Unicorn
Evidation Health,1.0,2021-03-22,United States,San Mateo,Health,"B Capital Group,, GE Ventures, McKesson Ventures",2021,Unicorn
Feedzai,1.0,2021-03-24,United States,San Mateo,Artificial Intelligence,"Global Founders Capital, Shea Ventures, Greycroft",2021,Unicorn
Fetch Rewards,1.0,2021-03-31,United States,Madison,E-Commerce & Direct-To-Consumer,"Greycroft, Loeb.NYC, DST Global",2021,Unicorn
